Molecule_Name,Observed RT (min),smiles
10-Hydroxycarbamazepine,6.789,N=C(O)N1c2ccccc2CC(O)c2ccccc21
Citalopram,8.715,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
Tebuconazole,13.38,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
Simazine-2-OH,3.581,CCN=c1nc(O)[nH]c(=NCC)[nH]1
"4-Androstene-3,17-dione",11.6465,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O
Dimethyl phthalate,8.539,COC(=O)c1ccccc1C(=O)OC
Nicotine-d4,0.9510000000000001,[2H]c1nc([2H])c(C2CCCN2C)c([2H])c1[2H]
Acetamiprid,6.362500000000001,C/C(=N\C#N)N(C)Cc1ccc(Cl)nc1
Haloperidol-d4,8.9055,[2H]c1c([2H])c(C2(O)CCN(CCCC(=O)c3ccc(F)cc3)CC2)c([2H])c([2H])c1Cl
Atrazine-desisopropyl-2-OH,0.893,CCN=c1[nH]c(O)nc(=N)[nH]1
Imazapyr,4.951,CC(C)C1(C)NC(c2ncccc2C(=O)O)=NC1=O
Caffeine-d9,3.956,[2H]C([2H])([2H])n1c(=O)c2c(ncn2C([2H])([2H])[2H])n(C([2H])([2H])[2H])c1=O
Bicalutamide,12.053,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(O)=Nc1ccc(C#N)c(C(F)(F)F)c1
Malathion,13.5105,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
Reserpine,10.587499999999999,COC(=O)[C@H]1[C@H](OC)[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)C[C@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@@H]3C[C@H]21
Methomyl,5.811999999999999,CN=C(O)O/N=C(\C)SC
Isoproturon,10.2085,CC(C)c1ccc(NC(=O)N(C)C)cc1
Imazalil,9.575,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl
Methamidophos,1.569,COP(N)(=O)SC
Methidathion,11.758,COc1nn(CSP(=S)(OC)OC)c(=O)s1
Amoxicillin,2.751,CC1(C)S[C@@H]2[C@H](N=C(O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O
Propiconazole (2),14.181,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
Efavirenz,14.2155,OC1=Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
"N-(1,3-Dimethylbutyl)-N'-phenyl-1,4-phenylenediamine",10.374,CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1
Atenolol,3.042,CC(C)NCC(O)COc1ccc(CC(=N)O)cc1
Lidocaïne,4.37,CCN(CC)CC(O)=Nc1c(C)cccc1C
Rifampicin,13.129,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)N=C(O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
Naproxen-d3,11.0155,[2H]C([2H])([2H])Oc1ccc2cc([C@H](C)C(=O)O)ccc2c1
Diuron-d6,10.109,[2H]C([2H])([2H])N(C(O)=Nc1ccc(Cl)c(Cl)c1)C([2H])([2H])[2H]
Caffeine,3.984,Cn1c(=O)c2c(ncn2C)n(C)c1=O
N4-Acetylsulfamethoxazole,6.7285,CC(O)=Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1
Gabapentine,3.669,NCC1(CC(=O)O)CCCCC1
Methylparaben-d4,6.496,[2H]c1c([2H])c(C(=O)OC)c([2H])c([2H])c1O
Theophylline,3.183,Cn1c(=O)c2nc[nH]c2n(C)c1=O
tramadol N-oxide,6.182,COc1cccc([C@@H]2[C@@H](C[N+](C)(C)[O-])CCC[C@H]2O)c1
Sucralose,4.81,OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl
Atrazine-d5,9.59,CCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1
Oxybenzone,13.752,COc1ccc(C(=O)c2ccccc2)c(O)c1
Sulfamethoxazole,5.978,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
Avermectin B1a,19.188000000000002,CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2
Propiconazole,14.071,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1
Dichlorvos,8.3925,COP(=O)(OC)OC=C(Cl)Cl
Chlormequat,0.629,C[N+](C)(C)CCCl
IsoButylParaben,11.511,CC(C)COC(=O)c1ccc(O)cc1
Diphenyl phthalate,15.800333333333334,O=C(Oc1ccccc1)c1ccccc1C(=O)Oc1ccccc1
Acephate,2.365,CO[P@@](=O)(N=C(C)O)SC
