Molecule_Name,Adduct,Expected m/z,Observed m/z,Observed RT (min),Observed CCS (Å²),InChI,smiles
"10,11-Dihydro-10-hydroxycarbamazepine",+Na,277.0947,277.0943,6.762,161.63,"1S/C15H14N2O2/c16-15(19)17-12-7-3-1-5-10(12)9-14(18)11-6-2-4-8-13(11)17/h1-8,14,18H,9H2,(H2,16,19)",N=C(O)N1c2ccccc2CC(O)c2ccccc21
"10,11-Dihydro-10-hydroxycarbamazepine",+H,255.1128,255.1128,6.76,223.91,"1S/C15H14N2O2/c16-15(19)17-12-7-3-1-5-10(12)9-14(18)11-6-2-4-8-13(11)17/h1-8,14,18H,9H2,(H2,16,19)",N=C(O)N1c2ccccc2CC(O)c2ccccc21
10-Hydroxycarbamazepine,+Na,277.0947,277.0946,6.789,160.13,"1S/C15H14N2O2/c16-15(19)17-12-7-3-1-5-10(12)9-14(18)11-6-2-4-8-13(11)17/h1-8,14,18H,9H2,(H2,16,19)",N=C(O)N1c2ccccc2CC(O)c2ccccc21
10-Hydroxycarbamazepine,+H,255.1128,255.1128,6.789,154.82,"1S/C15H14N2O2/c16-15(19)17-12-7-3-1-5-10(12)9-14(18)11-6-2-4-8-13(11)17/h1-8,14,18H,9H2,(H2,16,19)",N=C(O)N1c2ccccc2CC(O)c2ccccc21
2-(methylthio)benzothiazole,+H,182.0093,182.0088,11.683,131.51,"1S/C8H7NS2/c1-10-8-9-6-4-2-3-5-7(6)11-8/h2-5H,1H3",CSc1nc2ccccc2s1
2-aminobenzothiazole,+H,151.0324,151.0318,3.424,128.84,"1S/C7H6N2S/c8-7-9-5-3-1-2-4-6(5)10-7/h1-4H,(H2,8,9)",N=c1[nH]c2ccccc2s1
2-hydroxybenzothiazole,-e,151.0086,151.0087,6.94,121.28,"1S/C7H5NOS/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)",Oc1nc2ccccc2s1
2-hydroxybenzothiazole,+H,152.0165,152.0164,6.939,125.78,"1S/C7H5NOS/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)",Oc1nc2ccccc2s1
2-methylbenzothiazole,+H,150.0372,150.0371,8.776,124.97,"1S/C8H7NS/c1-6-9-7-4-2-3-5-8(7)10-6/h2-5H,1H3",Cc1nc2ccccc2s1
"3,4-Dichloroaniline",+H,161.9872,161.9668,9.25,140.05,"1S/C6H5Cl2N/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2",Nc1ccc(Cl)c(Cl)c1
"4-Androstene-3,17-dione",+Na,309.1825,309.1822,11.648,198.81,"1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1",C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O
"4-Androstene-3,17-dione",+H,287.2006,287.2004,11.645,173.27,"1S/C19H26O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-16H,3-10H2,1-2H3/t14-,15-,16-,18-,19-/m0/s1",C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O
4-Hydroxyphenylacetamide,+H,152.0706,152.0702,2.301,136.56,"1S/C8H9NO2/c9-8(11)5-6-1-3-7(10)4-2-6/h1-4,10H,5H2,(H2,9,11)",N=C(O)Cc1ccc(O)cc1
5-Chlorobenzotriazole,+H,154.0167,154.0165,6.766,126.66,"1S/C6H4ClN3/c7-4-1-2-5-6(3-4)9-10-8-5/h1-3H,(H,8,9,10)",Clc1ccc2nn[nH]c2c1
5-Methyl-1H-benzotriazole,+H,134.0713,134.0711,5.951,125.22,"1S/C7H7N3/c1-5-2-3-6-7(4-5)9-10-8-6/h2-4H,1H3,(H,8,9,10)",Cc1ccc2nn[nH]c2c1
Acephate,+Na,206.0011,206.0007,2.365,138.55,"1S/C4H10NO3PS/c1-4(6)5-9(7,8-2)10-3/h1-3H3,(H,5,6,7)/t9-/m0/s1",CO[P@@](=O)(N=C(C)O)SC
Acetaminophen,+H,152.0706,152.0705,2.649,130.43,"1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)",CC(O)=Nc1ccc(O)cc1
